f000:e000  00 00 00 00 00 00 00 00-00 00 00 00 00 00 49 42   ..............IB
f000:e010  4d 20 43 4f 4d 50 41 54-49 42 4c 45 20 34 38 36   M COMPATIBLE 486
f000:e020  20 42 49 4f 53 20 43 4f-50 59 52 49 47 48 54 20    BIOS COPYRIGHT 
f000:e030  54 68 65 20 44 4f 53 42-6f 78 20 54 65 61 6d 2e   The DOSBox Team.
f000:e040  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e050  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e060  00 44 4f 53 42 6f 78 20-46 61 6b 65 42 49 4f 53   .DOSBox FakeBIOS
f000:e070  20 76 31 2e 30 00 00 00-00 00 00 00 00 00 00 00    v1.0...........
f000:e080  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e090  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0a0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0b0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0c0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0d0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0e0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0f0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
